location_key,country
b04ec8848c7892d1b5df4338a6c0d8b4,"United States, South Korea, China"
025709476330a30fddf9e29b82590ea2,"United Kingdom, South Africa, Australia, United States"
6df02952694f868cc3e93561d4815603,"United Kingdom, Pakistan"
7b95cc9697fcd38937eb15df004c6331,"United States, China, United Kingdom"
c315a66231f8b16704ca05c06975eb43,"United States,"
a2c8f8c983446ee8f8fa43ab1333079b,"Pakistan, United Arab Emirates"
0412c200570909ed10403e7cac246005,"India, Japan"
4be25f9d27da71d4e98775668b5b12af,Cameroon
263846a799bf4a5cbb45c8669d7fd0c0,"Romania, France, Switzerland, Germany"
0eddd048b5a87092c73b52cde0edc863,"Lebanon, France"
fb572f4e476e657feb8595ab2440e566,"Japan, Canada, United States"
aeefc24b7b9846781c3a33568772249f,"United States, South Korea"
9ae8d53050563ae2522e0f4e3ab15a75,"France, Australia, Germany"
c51ed580ea5e20c910d951f692512b4d,New Zealand
d7eccca8a061b7726d47cfc72e1dc8bb,"Canada, United Kingdom"
9bfc1f30cf359d4ad9f7708e8bb8f653,"France, Egypt"
6f1f33f00d479acbbe2c7f372626a61d,"Canada, United Kingdom, United States"
c4ef691fe79f8dc07c4e5fddf49048e7,"United Kingdom, Egypt, United States"
d6d505d1ef5b77857dc24f43bc3c8af0,"South Africa, Germany, Netherlands, France"
4f548ddd1a0ecec9879561d15f6ddd2f,"Belgium, France, Netherlands"
d93a41e15fcc6ae3bea59a8187d95a65,"United Arab Emirates, Jordan"
6fe410509d716a7375593776fa022e6a,"France, Luxembourg, United States"
5912770ff286d0b7fcd4d7ca31f48425,"United States, France, United Kingdom"
3ee6320e2faa4203aab13fca78fd6312,"Italy, India"
3999b521884101b7228ffff8924799b8,"United States, France, Denmark"
69305872692f4640c0013334e638ead3,"United Kingdom, United States"
1b1a25ecd42d88ac4ab23a2e730efa3c,"Spain, Italy, Argentina"
7d31e0da1ab99fe8b08a22118e2f402b,India
bfceaf33fb1cdf786381057e62487c26,"China, Hong Kong, United States"
49d90c0ac5b78248e03a4d400a7b9f3c,"South Africa, United States"
8b449fb5ee62ae3801f57fd451a44e06,"France, United Kingdom, United States"
9fe1131668d9543e007c97f316333f9b,"United Kingdom, France, Belgium, Canada, United States"
eb7a6a639f56a0c262538bb134a47551,"Serbia, United States"
485747088dbe3fb79d2cf36b9a24bb0c,"India, Canada"
94880bda83bda77c5692876700711f15,Poland
fa97d58703c6661450aa48435e507bc8,"Germany, United States, Sweden"
8e7406f2d65e0a2822260f4802176693,"United Kingdom, United States, Morocco"
15e7c6419c8515bc4ef67ba7b06f9148,"France, United Kingdom, India"
b41daf688c9effa4da9e923760720107,"Belgium, Ireland, Netherlands, Germany, Afghanistan"
c78b79fbda39540991db9bca3e77bdb2,"Chile, Spain, Argentina, Germany"
b3cf8a2fe3ac64bcaea42972e7828582,"Italy, France, Switzerland"
61c8098835b9fa465ce56bf662bd32cb,"United Kingdom, Spain, United States, Germany"
90d44345c7d91702d601d3ba8c3b6e6a,"Poland, West Germany"
43f67b52f79dc14bbae0961071bd3732,"Lebanon, Palestine, Denmark, Qatar"
33bf63efa6a6fd9c1ae29757742efd81,"Germany, United States"
a740a1e030ad4e199c44fbb63f1f747d,"Turkey, United States"
89bc447ddedff30874a02fef0ad8c281,"United Kingdom, Japan"
8f6f28f0d2061af28bcf49d1725b2cbd,United Arab Emirates
a67d4cbdd1b59e0ffccc6bafc83eb033,Netherlands
ce44524f390661bea9686d0979fd2fef,"United States, Taiwan"
94984a8c4896946d9bafd24959cb6181,Kenya
e73a8c18e82c722ea129a10ad4f3dc23,"Italy, United Kingdom"
9986531359550785caffb2032622437f,Senegal
85e5f5f134d84d7feb1d4567ca21c369,"Canada, India, Thailand, United States, United Arab Emirates"
7b2e7c1d0ce5d149a43c7175acafbf4d,"Denmark, Brazil, France, Portugal, Sweden"
a70ff366e9bb5c7690cc0550c1f158f9,"South Korea, Japan"
8d032329c91b2f56b4e0d04edcacc343,"Spain, France, United States"
02b10b5cfec6cb7f2e4a4dc89e33a54f,"Spain, United Kingdom"
a2b3fd9410b5218d84ff896e0b53dad6,"United States, France, Serbia"
94f238cb9345134c3ed57c12a47d7e7f,"United States, Morocco"
06808cda0ae0642661d264c01ade373e,"United States, United Kingdom, New Zealand"
57d60ae221c46c5168780ee862d4a86a,"United Kingdom, South Korea"
3f1790f69e94b4cb25888ef48dbf60a2,"United States, United Kingdom, Germany"
d044784615c8571d035843b84ccfe510,"United Kingdom, Nigeria"
4d2cdf0650a70f2c70d8222eb49bfea4,"United States, Israel, Italy, South Africa"
4cd935c0c0140bb981f7c91f230e0632,"France, New Zealand"
e95294b730f61c8175550ec244bfcb50,Venezuela
f96a17208f8708a2207cbae29fc0157b,"Georgia, Germany, France"
0da5d4917eb1353f3a441e8559c17d8e,"United States, Poland"
965107f36da2f5c9e61300035f848993,"Austria, Czech Republic"
f6db1496ec76b589b45f573baf11c807,"Denmark, Zimbabwe"
750df78cad695598a8de12dbb51d1222,"Germany, United Kingdom, United States"
b8dc90c5941507099fb2bbf82c371a90,"United States, United Kingdom, Canada"
5d8de2f24f8a7c5a80f400978cf6dfc1,"United Kingdom, Australia, France"
88690a99d19aa16c07c27b4734b19af0,"United States, United Kingdom, Japan"
e36fb3a5b51d0d874f16af49e045d5b3,"Germany, France, Luxembourg, United Kingdom, United States"
77dab2f81a6c8c9136efba7ab2c4c0f2,Philippines
3b0cbe203b86aa79c80a016cac60e6cb,"United Kingdom, United States, Australia"
96e8a9688eb2af9d01dfcf993704436a,"Netherlands, Belgium"
67159fc953ca9c5589d737b7f4200b46,"Australia, United Kingdom, United Arab Emirates, Canada"
b0c2dc8c0918ae7d8ec814516a0a0aed,"United States, Chile, Israel"
2d40b68b12fad434570111d3312ec343,"United States, Hungary"
05e265b69950265ce1ca8f9ae79511d4,"Turkey, Azerbaijan"
2a47cc76c3c20154b430814de2180954,"Netherlands, Denmark, France, Germany"
3237e29261ad8e6ed252b8f96e8e0a2d,"Indonesia, United States"
31021c8a4b57902cedcb0713ad7f50d9,"United States, Mexico, Colombia"
6b18556ed9e67e4caad5b7c76c79fb1a,"Austria, Iraq, United States"
92b2ec788a176baa68f79ed7e27fc61c,"Spain, France, Canada"
bf6d278879cfbb71dcbe461334c176f6,"Italy, Turkey"
69f4287626aee77f93e2c891b518838b,Namibia
06da18122e07cfbfde7f1aa7dd8c7e2c,"Russia, United States"
5571e8e236a2a914906dc2752cf261ad,"India, Germany, France"
7a528ab5db66281936a4416988d7b917,"Australia, United Kingdom, United States, New Zealand, Italy, France"
db6edd5b4f2a94d96316cc363d6a38a2,"France, Japan, United States"
70457442cacbe22339fb4c77ac19a763,"Netherlands, Belgium, United Kingdom, United States"
80b2924bc5d5f94bdd1e416f16ff99d8,"United Kingdom, Poland, United States"
afe3903f0053812facac46ee627b42b8,"Egypt, France"
b0efaf248d3e0ee49b447630733a7193,"Spain, Cuba"
75497a22409db78dcc52c291e078bc10,Uruguay
4bf968d91940ccf5e36a10652c676af1,"Cambodia, United States"
a28f316b1ebb4c47b8722e4f004e2f34,"Australia, India"
18add74f8d25924fc5f077e2202dfb4b,"United States, Botswana"
711a00e7fde3502873415b1bc0f018be,"Israel, Germany, France"
ae11b7b7182ab68b4aa697c7ac298b1f,"United States, Germany, United Kingdom, Australia"
455907626767de7bfdb7cc228372acd1,"United Kingdom, Jordan, Qatar, Iran"
29552de6b1827d896c58936dff4bf7d1,"United Kingdom, New Zealand"
c5dfccbccc4241ffefcb7bd17f69123e,"United States, United Kingdom, Denmark, Sweden"
892cb99e8974789483f38af47c3b82bf,"Belgium, France"
e0583b80903785b7f918629f435a47af,"United States, Australia, China"
1bde3d98940a50e65efce5f2747e6ce6,"Belgium, Netherlands"
8fc5d597b8601ce659d98aede115b553,"United States, Colombia, Mexico"
8ee7645999b130a9b8bf8aff972e0e29,"Mexico, Netherlands"
f0c72ec1e9a8be2bb36838e35df42009,"Italy, Switzerland, Albania, Poland"
11f29ac767165e95dc95fab8a3a92c03,"Chile, Italy"
a69c5fcad31f993b051adf9f7d4531c3,"United States, Ireland, United Kingdom, India"
5b69b7df4197eea300f9b20213b84456,"France, Belgium, Spain"
7b7776ee503bd69606873fc92a7e7b1f,"France, Belgium, United States"
9f718ede54c35801e60c997767685083,"United Kingdom, United States, France, Germany"
2ade19252c0511abc3c9d68db9d35b96,"Italy, Switzerland, France, Germany"
5295d843747a84fca1801f2b0947df22,"United Kingdom, Spain, United States"
44ef0a731cc1772e3b4a63d71255ea50,"United States, Italy, France, Japan"
335d96f4c531a58c9e196a8f1c81b732,"Bulgaria, United States"
c5dcdd61d51cdac1336fe7dde6bdd219,"Hungary, United States"
ba486faff460ff1773eb7214daee592e,"Denmark, France, United States, Sweden"
37c52e75bf98a115c7a07afce39317d9,"United Kingdom, France, Poland, Germany, United States"
96c18c2421e4021b621836fb2fca1ce9,"Chile, Argentina, France, Spain, United States"
d5b9290a0b67727d4ba1ca6059dc31a6,Norway
5feb168ca8fb495dcc89b1208cdeb919,Russia
d656c922c671320ba9f409063063909d,"United Kingdom, Hong Kong"
282cf4ec624fe02d50f855df0ecebd66,"Canada, France, Italy, Morocco, United States"
5fe3873adb942d17050c7f81927d0825,"Egypt, Austria, United States"
85d9ad47e140df97bf4bef3521de589e,"Saudi Arabia, Syria, Egypt, Lebanon, Kuwait"
70b507d4fed8354fc1660cd1b92de140,"Chile, Argentina"
b5b2d58f6817b2fc1c193ad6e347608e,"Czech Republic, Slovakia"
d436f25d21deb9711629c60e4c7d8a1a,"Norway, Denmark"
b474af77a288898084e66b9a3b516cdb,"Egypt, Saudi Arabia"
ad8b79b85206d5134735bf8850f0997c,"United Kingdom, Ireland, United States"
d89ee8b5ba5661b6ab30ccab6fbe0445,"Germany, Australia"
7335cb75737b71938b966e725e9a72e7,"Netherlands, Germany, Italy, Canada"
d8b00929dec65d422303256336ada04f,Germany
86792039acf5ccce134efb0147e4c333,"United States, India, Bangladesh"
1f26f23f4c4dd0f93703111f187cf203,"United States, Belgium, Canada, France"
de6e5ef51177a203df781e2a0739471e,"Canada, United States, United Kingdom"
6b1a84de92090abc0a26cda828178422,"United States, Germany, Canada"
4508df428a7c11f47fef2927ebca9a4f,"United States, Brazil"
d18d6c8bc7ace9fd324ccb2a65853b16,"Czech Republic, United States"
d18653ed8bc9c4a8a33a3a43491b07f8,"Argentina, Chile"
36629d38e79a5646334ffcdd981ed5a3,"Uruguay, Argentina"
d051f4925698004ff3b7d8c0f2169269,"United Kingdom, Belgium, Sweden"
560d4c6ff431c86546f3fcec72c748c7,Croatia
01c4793ded89f5617e15bf3e80ef793e,"Ireland, United Kingdom, United States"
0879995c4a0f0d7a64b0db3dd7c359fd,"France, Switzerland, Spain, United States, United Arab Emirates"
f3f68faf9f1057616129a299c783eaf1,"Bulgaria, United States, Spain, Canada"
247604791b0c7a3d759934e2f8cf14f8,"Germany, Italy"
23826f53a1cc6416fbefef4f0d7e2c5e,"India, Iran"
d6e4feb879113490d314a7800d47f188,"Singapore, Malaysia"
4a468cc27a73f67027dd2a3feb8c8f18,"Finland, Germany, Belgium"
51ec260bd5694f7f4d82a27543ea2f09,"United States, Argentina"
39196c37dace72dd46ae00f89b046356,"United Arab Emirates, Jordan, Lebanon, Saudi Arabia"
59b9d308e1c3169fddd92d5db91c6974,"Argentina, United States, Mexico"
5a8a40a57cb2d449ee6029467c22048e,"Spain, France"
631e734efa8d8a6951ec5ccc9a6b803d,"Lebanon, United Arab Emirates"
bc5ee669c876b451456ed0ad61bcbc50,"Spain, Belgium"
f9601d00949cfa6fb45b5cf0f10207a6,"Ireland, Canada"
31b32ae910cf20bec7af4acd010bcf86,"United Kingdom, Singapore"
ea2ba3f8011e19e3101ce65fdcefbcc4,Cyprus
35536477ceca05cdfa622ac1d9c4042e,"Denmark, Singapore, Canada, United States"
0168f4ecf2086d4268343e4317bf972a,"China, Hong Kong"
a7adc1a081baa8e0540a8b16b101709a,"India, United Kingdom, China, Canada, Japan, South Korea, United States"
1263d2eea085b01ee7b43b947a321f50,"United Kingdom, Japan, United States"
3c2762416c30d76704d6b5fd4719cfd2,"United States, United Kingdom, Canada, Japan"
61980ae69314f72507a373a39b12b8a0,"Iran, France"
9153b3f1825344f79d651cfc5fc085be,"Canada, United States, India, United Kingdom"
1363988562bde5abc46eb9112b17d677,"Lebanon, Canada, France"
d0f5e66092c6ee06ead2a9208bb7f51f,"Israel, Sweden, Germany, Netherlands"
02dd0feec61ccf963dba65c4ce08bd64,"Indonesia, South Korea, Singapore"
b3f49eb54f00d43536e3f5dc800d84a9,"Lebanon, Qatar"
07c7bf2763f8e5e7048c6edaf75302cc,"Australia, Iraq"
028254e67a57600fe4fef7956023273b,"Finland, Sweden, Norway, Latvia, Germany"
8b476ff778119b8d49588f3daadf69a1,Hong Kong
58ef88acb1c20436033aa39719aabb38,"United Kingdom, Germany, Canada, United States"
0594f43f441e3dd2ac175b7d1ca278c3,"France, Canada, United States, Spain"
0d1dc5786e88fd86e8e5eef214ab9042,"Portugal, United States"
79b08225d6709647547db383a6d8740a,"United Kingdom, United States, Dominican Republic"
f260e7b56550d69b3b7464824b5ef93d,"United States, India, France"
ce7943cc31e51b51a74fbd1fed07d2e6,"Germany, United States, Hong Kong, Singapore"
09629c6d335cf64e35ea7e6b23bf450a,"United States, Germany, United Kingdom"
9cd392d64ed7835acf1bfb39dadf7127,"Denmark, United Kingdom, South Africa, Sweden, Belgium"
a7e0ffb99322f02ac8cd293aa33d05f8,"Spain, France, United Kingdom, United States"
d925bfe61639b3a83067fc0af44e990b,"United States, Italy, Romania, United Kingdom"
b9698b8546220246fe600a949db326bf,Pakistan
3164e5af75efdb31d40e50dc2f35207d,"Paraguay, Argentina"
405586435c28d28b010f73f902a9d607,"Australia, United Arab Emirates"
ea556ab081b2f767f118a18c3f9db83c,"Thailand, United States"
a7fbead8889165c5a8a36135a309b8cc,"United Kingdom, Thailand"
46f2415b2e817c173e8b1b03eec9478c,"Spain, United States"
8e0b3fd6a3096c600c6fd8a5c9568e2f,"United Kingdom, United States, Spain, Germany, Greece, Canada"
413ee75bf48adccdc3b045ad2f5bb473,"Germany, Belgium"
5a405fc3ea27a7d043f0b22005728539,"United States, Netherlands, Japan, France"
e210dd07a2a1e4ee3d59b81c8303d2a2,"New Zealand, United Kingdom, Australia"
f13332f8fa4039fbb7972a94c3674878,"United States, Cambodia"
b6de3a7f1f38d3736c06a6a6ca26d34b,"United States, Ireland"
909f115a04ef739194b7b8438d2d89b1,"United States, United Kingdom, Australia"
39f7c14824c453121c35d5050799152c,"Norway, United Kingdom, France, Ireland"
ff032c576c65edf12d7509cb45544ef5,"United States, Thailand"
64b2bd27fda74c607df1d6bbf9136057,"United States, Canada, Belgium, United Kingdom"
ae54a5c026f31ada088992587d92cb3a,China
9c763114f120ac97e11f454baf1a1487,"Brazil, France, Germany"
0d38c5da557e9bbfc2119fb7e8d06474,"Ireland, United States, France"
2a2504818d6c3ae2ba780ff9c945d196,"Italy, South Africa, West Germany, Australia, United States"
4546ecf3dc19d1bf3016a1696f6768ef,"Denmark, Sweden, Israel, United States"
58e8f94897ae39e138a65cbbcbd1f980,"Brazil, United States"
cb097ec62ae3963671241c218b0b5ccc,"Canada, Ireland, United States"
a55b05ed90ffb228d88a2ddf66bfec91,"Mexico, Brazil"
3e61e6edae3b68924362ad12ef04570a,"Brazil, France"
60ca67d91ec7bc8658fd35ae12617507,", South Korea"
7c8958bdb36dccd6008d3ada1e992cfb,"Japan, Canada"
015a9dae381aa1e2e190dcf977022784,"Australia, United States"
5568f63da9bca959f9fdbfe76295b70a,"United States, Canada"
350c54535fe4b34beefaf13d99c6acd6,"United Kingdom, Italy"
05532542b32794d7764d7f897020b5e5,"United States, Canada, Ireland"
13475e37eefd9d9b57e2449185476972,"United Kingdom, China, United States"
8a4d40e4f4b6d9c23e8b4ed401717027,"France, Japan"
d16beb7669abfc8e8cdfbe48879569b9,"Ireland, Luxembourg, Belgium"
0d0c849a7b76613e440db8e4a70901a0,"United States, United Kingdom, Germany, Hungary"
8be1ebf84c81fe8ef6410c5ff114981a,"United Kingdom, France, United States, Belgium, Luxembourg, China, Germany"
1646d7faae6317c2e8762be3b3ed2ee8,"Somalia, Kenya, Sudan, South Africa, United States"
93818b3143f86b44302035c8f90e7d02,"Switzerland, United Kingdom, United States"
b835b521c29f399c78124c4b59341691,Saudi Arabia
55cf6b0532c8d9019402f537921254ae,"India, Australia"
b84e698366d9ba82fda3b9ea3d71010b,"Puerto Rico, United States, Colombia"
2cfedf621af1eef606dbef6c89775835,"Argentina, France"
7bb721a6044e12b3a06e8e5d635a6429,"Romania, Bulgaria, Hungary"
caae084da50aef998e080bdeacd76b1b,"United Kingdom, West Germany"
673358b68d7c40c068b4460fe081267f,"Singapore, Japan, France"
5656c37a90fb39e37e141992de8a46d5,"United Kingdom, Finland, Germany, United States, Australia, Japan, France, Ireland"
7ef811664c6b4c211dd2ec1ed45103e5,"South Korea, France"
af5ddf8664d3e6d584c9010deb17a246,"Denmark, Germany, Belgium, United Kingdom, France"
884b2dd5f97c3c51c663d00a264bcd4f,"United States, France, Canada, Belgium"
96013fdcc543794ff4803ca5a846c76e,"Germany, United States, France"
69d6eb26f76f753a2721143f7faf7e73,"Thailand, China, United States"
3ec310af4c8a86f633e2f8ae2d5fb309,"Nigeria, United Kingdom"
fe091c896a92e3b1f0540780aa03b229,"United Kingdom, United States, Japan"
e5c76a28d9bcd383b4ad61896e4ba3a7,"France, Morocco"
296d5bea933f8ca71cce40c40d8b7c6f,"India, United Kingdom, Canada, United States"
913f9c61f373742f0b7e386382aa3aa4,"Chile, Peru"
66531e11fa661d569510fd63c53ba3cb,"United States, Bermuda, Ecuador"
8bce0943f51c26fca9982c9f04f68664,"France, South Korea, Japan, United States"
